home_team,home_goals,home_xG,home_posession,home_passing_accuracy,home_shots_on_target,home_shots,home_saves,home_fouls,home_corners,home_crosses,home_touches,home_tackles,home_interceptions,home_aerials_won,home_clearances,home_offsides,home_goal_kicks,home_throw_ins,home_long_balls,away_team,away_goals,away_xG,away_possession,away_passing_accuracy,away_shots_on_target,away_shots,away_saves,away_fouls,away_corners,away_crosses,away_touches,away_tackles,away_interceptions,away_aerials_won,away_clearances,away_offsides,away_goal_kicks,away_throw_ins,away_long_balls
Sheffield Utd,0,0.5,51%,77%,0,8,1,13,7,17,601,24,2,24,13,1,1,29,84,Everton,1,0.3,49%,77%,2,5,0,19,1,9,592,7,3,31,33,2,9,24,72
Brighton,0,0.6,60%,87%,3,11,1,14,9,7,679,10,5,14,27,1,7,9,42,Newcastle Utd,0,0.7,40%,73%,1,12,3,13,7,13,461,19,5,20,19,1,6,22,58
Tottenham,3,0.5,30%,70%,3,7,6,16,4,5,416,17,9,14,31,4,7,13,61,Leicester City,0,1.7,70%,87%,6,24,1,11,13,18,836,12,5,20,12,0,3,15,43
Bournemouth,0,1.1,44%,56%,3,12,5,14,12,14,479,15,4,33,23,2,4,31,60,Southampton,2,2.1,56%,70%,7,15,3,12,6,5,594,19,5,39,51,1,7,24,74
Norwich City,0,0.3,41%,77%,2,6,7,7,6,1,481,5,3,17,32,1,17,12,80,Burnley,2,1.8,59%,83%,8,23,2,17,8,21,601,13,2,29,14,1,4,21,56
West Ham,3,0.7,39%,62%,4,10,2,12,9,7,461,16,3,39,49,1,13,23,69,Watford,1,1.5,61%,75%,3,14,1,12,3,23,619,15,3,28,23,2,6,31,61
Southampton,1,1.9,67%,80%,4,20,1,8,8,17,765,18,2,19,11,1,6,27,89,Brighton,1,0.8,33%,61%,2,10,2,14,2,9,437,26,6,31,33,2,8,18,68
Everton,1,0.6,55%,82%,1,9,0,16,5,19,592,13,8,22,24,0,9,12,50,Aston Villa,1,1.5,45%,78%,1,16,0,14,5,17,497,13,1,17,19,0,16,17,73
Manchester City,2,0.8,71%,88%,3,8,1,10,3,10,869,13,4,23,41,2,10,5,53,Bournemouth,1,1.7,29%,64%,3,14,1,11,5,10,396,11,7,22,12,2,7,20,55
Newcastle Utd,1,1.1,52%,86%,5,22,2,8,5,11,631,13,8,12,13,0,5,11,61,Tottenham,3,1.3,48%,83%,5,8,4,13,4,7,575,14,3,15,17,1,8,20,51
Burnley,1,1.8,46%,68%,0,8,4,11,3,9,486,12,6,29,23,1,10,23,79,Wolves,1,1.1,54%,75%,5,14,0,10,8,9,556,8,8,19,25,1,6,23,76
Crystal Palace,0,0.8,42%,79%,5,13,3,13,2,9,571,25,7,3,15,1,11,21,53,Manchester Utd,2,1.8,58%,88%,5,17,5,16,6,10,780,16,12,17,18,0,8,14,41
Chelsea,1,2.4,67%,88%,6,22,0,12,8,19,914,13,2,17,9,0,2,17,77,Norwich City,0,0.0,33%,77%,0,2,4,13,1,5,512,17,3,14,18,1,16,14,51
Arsenal,2,1.1,31%,63%,2,3,7,19,2,5,418,19,4,13,31,5,15,14,65,Liverpool,1,2.8,69%,84%,8,24,0,10,13,17,777,10,6,20,8,4,3,25,74
Wolves,3,2.4,56%,86%,7,13,2,10,5,6,688,10,3,8,16,1,6,21,63,Everton,0,0.3,44%,82%,2,6,5,10,2,10,561,15,3,9,27,0,6,14,49
Manchester Utd,2,1.2,46%,81%,4,8,3,18,4,9,604,15,4,20,46,1,5,23,73,Southampton,2,1.6,54%,79%,5,9,2,19,6,12,643,16,5,7,18,0,8,20,61
Tottenham,2,1.5,38%,78%,9,15,3,22,6,7,493,16,4,12,19,2,10,16,69,Arsenal,1,0.8,62%,88%,4,13,6,15,5,12,759,13,3,12,18,0,4,8,42
Bournemouth,4,1.8,44%,72%,3,8,4,15,2,11,572,6,5,19,13,4,5,27,68,Leicester City,1,1.2,56%,78%,5,13,1,15,6,13,703,19,7,21,15,1,7,28,73
Liverpool,1,2.1,71%,85%,9,23,1,9,11,14,817,10,4,10,25,2,4,30,69,Burnley,1,0.8,29%,58%,2,6,8,8,6,10,396,10,10,15,40,3,15,12,86
Aston Villa,2,1.7,46%,73%,9,12,5,27,5,17,457,17,3,16,15,1,9,21,65,Crystal Palace,0,1.3,54%,78%,5,9,7,24,1,18,540,18,3,17,15,0,4,18,42
Sheffield Utd,3,1.9,25%,63%,4,9,4,9,4,11,384,8,7,29,39,1,8,18,59,Chelsea,0,0.9,75%,86%,4,15,1,6,6,23,942,9,5,29,26,0,7,32,79
Brighton,0,0.1,30%,76%,0,3,3,10,2,9,450,14,10,11,17,6,11,10,51,Manchester City,5,5.0,70%,89%,8,26,0,3,7,15,931,20,6,10,14,1,4,20,70
Norwich City,0,0.7,52%,86%,2,11,3,13,1,8,621,17,3,10,16,1,12,16,55,West Ham,4,2.7,48%,83%,7,18,2,10,6,18,586,15,3,12,12,0,10,14,66
Watford,2,3.0,49%,72%,3,15,3,25,2,16,454,13,4,27,22,3,3,29,56,Newcastle Utd,1,1.4,51%,72%,4,8,2,17,4,8,484,17,4,23,30,3,4,16,81
Brighton,1,2.2,44%,74%,2,12,5,8,6,10,544,11,6,11,33,5,8,13,68,Liverpool,3,1.9,56%,79%,8,20,1,18,10,20,646,13,4,16,21,0,7,25,70
Everton,1,1.0,39%,73%,3,11,3,15,3,5,472,12,10,21,28,3,8,13,55,Southampton,1,2.4,61%,82%,4,16,2,15,5,17,652,13,6,15,18,2,6,16,68
Bournemouth,0,1.1,37%,67%,2,9,0,11,8,11,448,18,6,16,24,1,10,22,45,Tottenham,0,0.6,63%,82%,0,9,2,16,12,12,685,18,1,26,52,0,1,17,62
Sheffield Utd,1,0.7,44%,69%,3,7,1,7,6,22,531,13,4,24,16,3,7,33,56,Wolves,0,0.4,56%,80%,1,6,2,10,1,12,694,10,4,19,34,0,11,21,81
Aston Villa,0,0.5,34%,75%,1,9,3,11,3,6,444,10,8,7,17,2,9,21,55,Manchester Utd,3,2.6,66%,88%,5,13,1,17,5,9,764,12,5,15,12,1,9,19,61
Crystal Palace,2,1.4,43%,77%,4,13,3,15,7,14,568,22,8,34,22,1,6,25,64,Chelsea,3,1.9,57%,82%,6,14,1,11,9,9,709,23,11,15,23,0,5,20,64
Arsenal,1,1.7,39%,70%,7,11,4,12,10,11,480,11,7,17,28,4,2,30,65,Leicester City,1,1.7,61%,82%,5,13,6,16,1,16,698,16,2,20,26,1,7,22,70
Watford,2,0.8,43%,74%,4,8,2,15,4,15,505,17,5,29,19,0,9,22,62,Norwich City,1,1.4,57%,82%,3,13,2,17,3,6,654,15,4,17,33,0,8,16,54
Manchester City,5,3.3,74%,92%,10,24,1,13,8,18,970,8,7,15,17,2,0,10,49,Newcastle Utd,0,0.2,26%,73%,1,6,6,9,1,6,402,13,7,5,21,0,9,13,57
Southampton,1,0.8,28%,68%,4,8,6,9,2,5,473,27,9,16,51,2,11,11,60,Manchester City,0,2.9,72%,87%,6,26,3,8,13,29,966,18,7,19,15,3,2,23,72
Tottenham,1,0.6,52%,79%,2,12,3,16,5,7,575,15,5,17,31,2,8,25,47,Everton,0,0.4,48%,79%,3,11,2,19,6,16,547,10,4,24,24,2,9,16,50
Liverpool,2,0.8,70%,84%,4,6,3,20,7,18,797,10,4,10,19,1,4,19,71,Aston Villa,0,0.5,30%,63%,3,9,2,11,5,13,419,14,12,17,32,5,5,23,68
Newcastle Utd,2,1.0,57%,80%,4,11,5,9,6,9,667,21,2,20,22,1,4,16,53,West Ham,2,1.6,43%,76%,7,17,2,11,4,16,529,16,7,25,16,1,7,24,65
Burnley,1,1.5,49%,73%,5,9,2,8,3,8,586,15,1,19,38,2,6,28,81,Sheffield Utd,1,1.3,51%,71%,3,10,4,18,9,21,590,15,2,22,41,1,10,25,82
Manchester Utd,5,2.2,69%,87%,9,17,1,5,8,11,771,14,6,13,12,4,5,13,36,Bournemouth,2,1.2,31%,73%,2,6,5,18,3,7,411,10,7,11,19,4,7,15,44
Wolves,0,0.9,53%,84%,1,10,1,7,3,12,666,13,3,14,13,1,4,27,78,Arsenal,2,1.2,47%,82%,4,8,1,13,5,9,615,27,6,16,38,0,9,11,58
Chelsea,3,2.3,70%,89%,8,20,3,13,5,15,874,14,1,15,21,1,4,17,43,Watford,0,0.4,30%,74%,3,6,6,14,3,7,433,19,7,11,24,2,6,16,53
West Ham,0,1.8,53%,74%,3,22,3,7,10,27,604,13,5,32,19,0,5,28,72,Burnley,1,1.0,47%,74%,4,8,3,9,3,12,580,14,5,27,50,5,10,21,60
Leicester City,3,2.4,53%,83%,3,14,1,20,3,8,682,31,7,18,23,1,5,27,53,Crystal Palace,0,0.5,47%,77%,1,7,0,10,7,8,611,19,5,25,9,1,7,25,63
Manchester City,4,2.7,48%,84%,4,13,3,10,3,7,633,12,4,7,20,3,6,23,61,Liverpool,0,1.3,52%,84%,3,11,2,8,3,14,664,16,10,9,17,2,5,18,66
Sheffield Utd,3,1.6,32%,70%,5,7,1,17,1,11,477,21,5,25,49,2,6,19,89,Tottenham,1,1.0,68%,82%,2,9,2,15,6,17,791,17,6,18,9,1,7,21,73
Arsenal,4,2.1,52%,83%,8,13,3,11,6,17,596,11,6,18,11,0,6,16,42,Norwich City,0,0.2,48%,79%,3,8,4,11,2,1,547,19,3,8,19,2,10,19,58
Bournemouth,1,1.4,55%,82%,1,12,3,12,6,9,630,15,4,21,13,2,4,19,49,Newcastle Utd,4,1.5,45%,77%,7,12,0,12,3,2,540,18,6,17,15,1,10,14,78
Everton,2,1.1,36%,76%,2,6,2,13,3,7,483,20,5,28,29,0,11,21,72,Leicester City,1,1.6,64%,83%,3,15,1,10,5,19,740,17,0,19,9,1,3,24,47
West Ham,3,2.8,31%,72%,4,11,4,10,2,4,422,17,7,24,28,2,8,13,65,Chelsea,2,1.6,70%,87%,5,16,1,9,3,23,801,20,3,18,20,2,5,19,33
Norwich City,0,0.5,58%,85%,1,12,1,13,0,17,728,24,3,8,20,4,6,30,53,Brighton,1,0.5,42%,81%,2,7,1,14,2,9,564,17,3,9,18,0,7,22,52
Brighton,0,0.5,38%,81%,2,9,3,12,4,9,500,16,15,8,11,2,6,14,42,Manchester Utd,3,0.8,62%,88%,6,13,2,10,5,10,748,13,5,5,15,2,9,26,54
Crystal Palace,0,1.1,57%,81%,4,17,3,14,9,20,657,17,4,12,30,0,4,29,57,Burnley,1,0.5,43%,74%,4,8,4,14,1,7,517,19,1,23,32,0,8,20,72
Wolves,1,1.3,54%,81%,2,11,0,16,6,12,585,22,1,15,23,2,1,21,66,Bournemouth,0,0.1,46%,75%,0,4,1,15,4,9,499,21,2,20,17,2,9,26,52
Burnley,1,1.1,54%,70%,4,9,3,17,1,11,564,12,9,32,35,3,7,21,85,Watford,0,0.7,46%,61%,3,10,3,16,7,18,478,12,2,34,30,1,4,38,78
Norwich City,0,0.4,47%,75%,1,8,4,11,6,10,568,16,4,14,21,1,5,23,68,Everton,1,0.8,53%,79%,5,12,1,14,5,14,636,17,8,24,23,1,4,21,68
Southampton,0,0.7,53%,78%,3,12,3,11,4,11,569,16,5,14,17,2,3,29,65,Arsenal,2,2.7,47%,80%,5,10,3,15,6,10,532,10,6,15,31,1,10,22,45
Aston Villa,0,0.3,48%,80%,1,10,1,19,2,9,539,10,2,21,17,0,7,15,67,Wolves,1,0.4,52%,80%,2,9,1,17,2,9,571,10,1,23,12,2,16,19,94
Chelsea,2,3.1,35%,81%,6,14,1,14,5,10,488,9,7,17,21,3,14,6,47,Manchester City,1,0.5,65%,89%,2,10,5,4,7,15,817,10,1,5,12,1,4,16,69
Watford,1,0.4,49%,66%,0,7,4,21,5,19,555,12,9,35,17,1,5,28,84,Southampton,3,1.1,51%,76%,7,11,0,10,2,6,634,18,8,37,73,1,5,30,78
Liverpool,4,2.5,73%,88%,7,21,0,9,6,18,1025,15,4,13,4,0,4,18,70,Crystal Palace,0,0.2,27%,69%,0,3,3,7,0,0,458,21,3,12,20,1,16,14,65
Newcastle Utd,1,0.7,50%,77%,3,13,1,16,6,14,559,6,2,21,64,1,11,17,85,Aston Villa,1,1.1,50%,74%,2,14,2,17,9,20,522,6,3,29,14,0,6,17,50
Tottenham,2,1.6,64%,85%,4,15,2,14,9,11,785,9,1,25,10,3,8,11,47,West Ham,0,0.8,36%,73%,2,10,3,11,4,11,493,16,6,18,22,2,15,10,77
Manchester Utd,3,2.2,68%,91%,7,15,1,11,10,3,858,12,5,15,28,1,7,12,42,Sheffield Utd,0,0.2,32%,79%,1,4,4,11,5,11,456,12,4,7,21,2,6,6,49
Everton,0,1.3,30%,69%,3,9,3,20,1,4,391,20,4,17,31,2,12,22,65,Liverpool,0,0.8,70%,84%,3,10,3,13,6,8,733,20,2,27,11,1,6,27,60
Aston Villa,1,1.1,27%,64%,4,8,3,12,2,8,389,10,6,21,39,0,14,19,62,Chelsea,2,1.3,73%,84%,5,19,3,17,10,24,831,9,2,23,22,0,4,27,69
Leicester City,0,0.6,67%,84%,2,11,1,12,6,13,752,16,6,25,17,0,4,20,54,Brighton,0,1.2,33%,71%,1,9,2,17,7,5,440,18,12,17,28,0,10,20,57
Bournemouth,0,0.8,59%,83%,1,12,0,15,11,6,633,17,4,18,15,1,5,20,39,Crystal Palace,2,0.6,41%,78%,2,7,1,20,4,3,494,20,5,13,37,3,10,16,59
Newcastle Utd,3,1.6,47%,80%,8,12,1,10,2,11,562,13,1,15,16,3,11,21,62,Sheffield Utd,0,0.4,53%,81%,1,6,5,11,4,14,619,15,1,20,18,1,3,20,61
Manchester City,5,3.0,71%,91%,6,18,0,8,3,11,907,10,0,22,9,1,4,16,53,Burnley,0,0.0,29%,77%,0,1,2,11,1,2,407,12,4,12,18,2,12,13,74
Brighton,2,1.0,42%,76%,5,9,5,16,10,14,464,22,8,8,21,0,5,15,32,Arsenal,1,1.3,58%,86%,6,13,3,8,7,9,633,6,4,11,32,4,5,19,37
Watford,1,0.8,33%,62%,4,7,1,17,2,16,432,15,6,15,25,0,12,30,70,Leicester City,1,0.8,67%,78%,2,15,3,12,7,15,720,28,4,18,29,3,6,23,48
West Ham,0,0.3,42%,74%,2,7,4,12,5,14,498,16,3,16,19,0,3,22,59,Wolves,2,0.7,58%,81%,6,10,2,7,7,11,654,18,4,24,23,1,4,26,71
Chelsea,4,1.9,61%,88%,11,18,2,8,6,8,773,17,8,19,17,0,7,18,61,Everton,0,0.6,39%,79%,2,4,7,13,1,7,524,18,5,17,13,1,4,15,50
Manchester City,3,3.3,67%,92%,11,19,0,9,5,8,804,8,6,6,6,1,5,18,48,Arsenal,0,0.2,33%,81%,0,2,8,6,2,7,428,13,12,2,12,5,8,10,34
Leicester City,4,2.3,64%,82%,6,14,1,17,9,16,712,26,7,22,20,3,5,33,63,Aston Villa,0,0.5,36%,68%,1,4,3,13,0,5,455,23,8,15,20,2,10,26,55
Manchester Utd,2,1.4,28%,75%,6,12,4,13,2,7,442,20,10,10,37,1,6,14,59,Manchester City,0,0.6,72%,87%,4,7,4,11,11,15,891,16,7,10,10,2,2,27,67
Norwich City,0,0.8,55%,70%,1,9,5,14,9,5,558,22,2,16,12,2,10,19,77,Southampton,3,1.7,45%,70%,8,22,1,16,7,4,501,25,3,25,22,1,5,27,60
Burnley,1,2.4,46%,72%,7,21,1,19,3,19,578,23,10,28,40,2,5,26,80,Tottenham,1,1.2,54%,75%,1,12,6,14,5,13,659,15,5,23,48,0,9,19,77
Tottenham,1,0.3,40%,73%,3,10,5,22,7,5,525,18,7,18,28,1,7,24,60,Manchester Utd,1,1.7,60%,81%,5,11,2,20,6,11,723,16,12,18,16,3,8,20,36
Aston Villa,0,1.3,46%,79%,6,14,1,13,12,12,536,7,3,24,31,1,4,28,81,Sheffield Utd,0,0.3,54%,78%,1,5,6,18,4,13,613,18,3,35,31,0,10,21,71
Crystal Palace,1,0.6,44%,74%,2,9,3,12,8,10,559,19,18,21,49,1,7,15,65,Watford,0,0.5,56%,74%,3,9,1,19,8,17,615,24,4,29,22,1,6,24,50
Southampton,0,0.4,39%,66%,3,6,5,17,5,14,463,17,12,20,16,0,7,24,56,Newcastle Utd,1,2.8,61%,79%,6,13,3,15,8,9,660,18,4,19,29,2,8,21,60
Arsenal,1,1.1,67%,85%,2,9,5,11,6,13,764,16,10,24,44,2,9,14,65,West Ham,0,1.7,33%,66%,6,14,1,10,7,18,420,13,11,25,22,2,8,20,55
Tottenham,2,1.5,65%,83%,4,13,1,18,4,17,766,23,5,22,23,0,9,23,46,Wolves,3,2.6,35%,75%,4,14,2,15,5,8,491,26,15,15,36,0,5,19,70
Sheffield Utd,1,0.9,43%,70%,3,10,3,12,10,24,547,17,2,19,33,1,9,24,67,Norwich City,0,1.4,57%,81%,3,12,2,11,5,7,705,15,7,27,58,3,5,32,72
Liverpool,2,1.4,73%,84%,6,14,1,9,9,14,880,10,10,23,31,2,4,25,61,Bournemouth,1,1.3,27%,58%,3,6,4,15,4,9,398,16,8,20,34,5,8,16,58
Wolves,0,0.6,43%,77%,1,11,1,5,2,9,621,26,4,15,17,0,9,25,82,Brighton,0,0.3,57%,83%,1,7,1,10,0,12,780,23,11,17,26,0,9,33,69
Everton,1,2.3,45%,71%,5,16,4,12,13,12,509,18,10,16,15,3,7,22,60,Manchester Utd,1,1.0,55%,77%,5,14,4,11,8,8,604,15,9,17,28,1,6,25,50
Newcastle Utd,0,1.1,54%,68%,4,21,1,14,11,14,557,19,0,25,22,2,6,29,66,Burnley,0,0.8,46%,64%,1,8,4,13,7,7,507,21,2,37,26,2,7,28,71
West Ham,3,2.3,35%,60%,7,15,1,10,4,12,449,19,7,36,39,0,6,29,61,Southampton,1,0.9,65%,75%,2,10,4,12,9,16,698,15,8,29,28,1,9,25,64
Watford,3,2.2,31%,64%,5,14,1,9,3,12,451,17,14,22,42,5,13,19,56,Liverpool,0,0.3,69%,82%,1,8,2,8,5,16,830,8,10,18,22,1,7,21,51
Bournemouth,2,1.9,27%,71%,5,9,4,12,4,7,480,10,1,18,53,1,9,17,53,Chelsea,2,1.9,73%,86%,6,23,3,7,14,22,983,23,6,26,34,2,5,22,56
Brighton,0,1.7,64%,83%,8,23,2,8,8,17,720,24,7,26,26,1,3,26,58,Crystal Palace,1,2.1,36%,68%,3,12,8,14,7,3,473,32,9,19,27,3,10,32,48
Norwich City,1,0.8,42%,75%,6,11,4,16,6,8,508,25,9,10,26,2,13,20,60,Leicester City,0,1.2,58%,82%,4,19,5,20,7,15,630,20,12,16,10,0,4,27,52
Wolves,3,2.8,40%,79%,6,18,3,14,4,11,549,31,13,13,29,1,6,25,60,Norwich City,0,0.4,60%,85%,3,6,2,7,1,5,737,20,6,11,22,0,6,27,50
Manchester Utd,3,2.4,57%,80%,7,20,2,7,3,6,718,23,14,17,17,1,5,13,67,Watford,0,0.3,43%,74%,2,7,5,19,5,13,565,18,14,12,10,1,13,22,58
Crystal Palace,1,1.2,45%,76%,9,18,2,16,7,12,546,23,7,23,16,0,6,26,58,Newcastle Utd,0,0.2,55%,77%,2,8,7,14,5,14,616,25,3,11,23,3,11,18,65
Burnley,3,2.8,43%,65%,9,15,4,12,7,15,472,20,7,19,21,1,7,17,72,Bournemouth,0,1.6,57%,77%,4,12,7,11,3,11,602,14,5,20,36,1,5,23,47
Sheffield Utd,1,1.5,66%,77%,3,14,1,4,12,24,731,14,3,25,42,3,4,39,88,Brighton,1,1.0,34%,68%,2,8,2,10,2,4,481,20,8,24,71,2,10,32,53
Leicester City,0,1.1,33%,76%,3,10,5,16,3,8,461,13,9,10,22,1,6,21,51,Manchester City,1,2.2,67%,87%,6,17,3,14,7,8,804,14,8,9,20,1,4,21,53
Arsenal,3,1.2,51%,85%,4,9,3,12,6,9,624,15,6,10,23,2,9,17,47,Everton,2,1.9,49%,83%,5,17,1,14,3,12,579,22,1,16,12,1,6,17,43
Liverpool,3,2.9,68%,82%,7,25,2,5,16,23,814,22,3,21,17,2,2,19,43,West Ham,2,0.7,32%,64%,4,7,4,11,8,14,460,26,9,23,47,2,17,14,66
Southampton,2,2.8,46%,70%,8,28,1,13,9,8,509,23,5,24,21,0,4,25,72,Aston Villa,0,0.5,54%,71%,1,4,6,18,6,9,559,13,3,26,26,2,10,25,73
Chelsea,2,1.6,48%,84%,7,18,3,19,3,6,718,34,8,10,22,1,4,20,64,Tottenham,1,0.4,52%,81%,3,5,5,18,5,5,719,17,4,18,23,0,9,30,56
Aston Villa,2,1.9,55%,76%,4,18,6,15,12,11,650,25,9,16,24,0,6,29,66,Tottenham,3,3.5,45%,77%,9,22,3,12,7,7,574,25,8,15,34,0,6,19,50
Manchester City,2,2.2,78%,89%,6,19,0,5,6,23,1031,13,4,9,32,1,5,17,46,West Ham,0,0.1,22%,70%,0,3,4,9,1,10,393,14,14,11,43,3,9,12,43
Norwich City,0,0.4,36%,73%,1,5,5,5,2,2,526,21,22,9,47,1,8,18,70,Liverpool,1,1.9,64%,82%,6,17,1,11,7,21,769,15,10,11,21,0,5,28,69
Arsenal,4,2.0,68%,88%,6,15,2,17,5,19,767,14,2,14,16,1,3,12,40,Newcastle Utd,0,0.9,32%,79%,2,10,2,13,6,10,416,16,5,16,20,3,13,9,44
