team,goals,xG,possession,passing_accuracy,shots_on_target,shots,saves,fouls,corners,crosses,touches,tackles,interceptions,aerials_won,clearances,offsides,goal_kicks,throw_ins,long_balls
Crystal Palace,1,0.8,0.48,0.78,2,12,1,12,7,16,590,23,6,22,10,1,4,31,57
Liverpool,5,1.4,0.51,0.8,7,10,2,12,6,6,714,18,4,17,14,0,9,21,76
Manchester Utd,1,0.7,0.56,0.87,4,11,2,12,2,8,745,11,8,11,8,3,11,13,51
Aston Villa,1,0.6,0.32,0.7,3,8,0,15,8,10,417,20,5,13,28,1,6,13,55
Everton,1,2.2,0.69,0.87,5,13,4,14,2,16,862,23,2,22,32,0,5,22,61
Chelsea,2,1.3,0.63,0.83,3,11,1,12,3,8,804,33,6,24,27,3,6,26,68
Burnley,1,1.8,0.55,0.74,1,14,2,13,6,24,553,22,5,22,12,2,9,29,73
Southampton,3,2.2,0.72,0.84,3,12,2,10,9,16,817,12,3,13,13,2,4,24,59
West Ham,1,0.7,0.61,0.8,1,10,3,17,0,11,603,20,4,25,21,0,6,28,64
Watford,0,0.1,0.25,0.65,0,2,5,16,0,3,377,17,8,18,23,4,10,15,64
Wolves,2,1.5,0.53,0.8,5,11,3,12,5,15,605,16,3,20,19,0,4,20,80
Sheffield Utd,0,0.5,0.51,0.77,0,8,1,13,7,17,601,24,2,24,13,1,1,29,84
Brighton,0,0.6,0.6,0.87,3,11,1,14,9,7,679,10,5,14,27,1,7,9,42
Tottenham,3,0.5,0.3,0.7,3,7,6,16,4,5,416,17,9,14,31,4,7,13,61
Bournemouth,0,1.1,0.44,0.56,3,12,5,14,12,14,479,15,4,33,23,2,4,31,60
Norwich City,0,0.3,0.41,0.77,2,6,7,7,6,1,481,5,3,17,32,1,17,12,80
West Ham,3,0.7,0.39,0.62,4,10,2,12,9,7,461,16,3,39,49,1,13,23,69
Southampton,1,1.9,0.67,0.8,4,20,1,8,8,17,765,18,2,19,11,1,6,27,89
Everton,1,0.6,0.55,0.82,1,9,0,16,5,19,592,13,8,22,24,0,9,12,50
Manchester City,2,0.8,0.71,0.88,3,8,1,10,3,10,869,13,4,23,41,2,10,5,53
Newcastle Utd,1,1.1,0.52,0.86,5,22,2,8,5,11,631,13,8,12,13,0,5,11,61
Burnley,1,1.8,0.46,0.68,0,8,4,11,3,9,486,12,6,29,23,1,10,23,79
Crystal Palace,0,0.8,0.42,0.79,5,13,3,13,2,9,571,25,7,3,15,1,11,21,53
Chelsea,1,2.4,0.67,0.88,6,22,0,12,8,19,914,13,2,17,9,0,2,17,77
Arsenal,2,1.1,0.31,0.63,2,3,7,19,2,5,418,19,4,13,31,5,15,14,65
Wolves,3,2.4,0.56,0.86,7,13,2,10,5,6,688,10,3,8,16,1,6,21,63
Manchester Utd,2,1.2,0.46,0.81,4,8,3,18,4,9,604,15,4,20,46,1,5,23,73
Tottenham,2,1.5,0.38,0.78,9,15,3,22,6,7,493,16,4,12,19,2,10,16,69
Bournemouth,4,1.8,0.44,0.72,3,8,4,15,2,11,572,6,5,19,13,4,5,27,68
Liverpool,1,2.1,0.71,0.85,9,23,1,9,11,14,817,10,4,10,25,2,4,30,69
Aston Villa,2,1.7,0.46,0.73,9,12,5,27,5,17,457,17,3,16,15,1,9,21,65
Sheffield Utd,3,1.9,0.25,0.63,4,9,4,9,4,11,384,8,7,29,39,1,8,18,59
Brighton,0,0.1,0.3,0.76,0,3,3,10,2,9,450,14,10,11,17,6,11,10,51
Norwich City,0,0.7,0.52,0.86,2,11,3,13,1,8,621,17,3,10,16,1,12,16,55
Watford,2,3.0,0.49,0.72,3,15,3,25,2,16,454,13,4,27,22,3,3,29,56
Brighton,1,2.2,0.44,0.74,2,12,5,8,6,10,544,11,6,11,33,5,8,13,68
Everton,1,1.0,0.39,0.73,3,11,3,15,3,5,472,12,10,21,28,3,8,13,55
Bournemouth,0,1.1,0.37,0.67,2,9,0,11,8,11,448,18,6,16,24,1,10,22,45
Sheffield Utd,1,0.7,0.44,0.69,3,7,1,7,6,22,531,13,4,24,16,3,7,33,56
Aston Villa,0,0.5,0.34,0.75,1,9,3,11,3,6,444,10,8,7,17,2,9,21,55
Crystal Palace,2,1.4,0.43,0.77,4,13,3,15,7,14,568,22,8,34,22,1,6,25,64
Arsenal,1,1.7,0.39,0.7,7,11,4,12,10,11,480,11,7,17,28,4,2,30,65
Watford,2,0.8,0.43,0.74,4,8,2,15,4,15,505,17,5,29,19,0,9,22,62
Manchester City,5,3.3,0.74,0.92,10,24,1,13,8,18,970,8,7,15,17,2,0,10,49
Southampton,1,0.8,0.28,0.68,4,8,6,9,2,5,473,27,9,16,51,2,11,11,60
Tottenham,1,0.6,0.52,0.79,2,12,3,16,5,7,575,15,5,17,31,2,8,25,47
Liverpool,2,0.8,0.7,0.84,4,6,3,20,7,18,797,10,4,10,19,1,4,19,71
Newcastle Utd,2,1.0,0.57,0.8,4,11,5,9,6,9,667,21,2,20,22,1,4,16,53
Burnley,1,1.5,0.49,0.73,5,9,2,8,3,8,586,15,1,19,38,2,6,28,81
Manchester Utd,5,2.2,0.69,0.87,9,17,1,5,8,11,771,14,6,13,12,4,5,13,36
Wolves,0,0.9,0.53,0.84,1,10,1,7,3,12,666,13,3,14,13,1,4,27,78
Chelsea,3,2.3,0.7,0.89,8,20,3,13,5,15,874,14,1,15,21,1,4,17,43
West Ham,0,1.8,0.53,0.74,3,22,3,7,10,27,604,13,5,32,19,0,5,28,72
Leicester City,3,2.4,0.53,0.83,3,14,1,20,3,8,682,31,7,18,23,1,5,27,53
Manchester City,4,2.7,0.48,0.84,4,13,3,10,3,7,633,12,4,7,20,3,6,23,61
Sheffield Utd,3,1.6,0.32,0.7,5,7,1,17,1,11,477,21,5,25,49,2,6,19,89
Arsenal,4,2.1,0.52,0.83,8,13,3,11,6,17,596,11,6,18,11,0,6,16,42
Bournemouth,1,1.4,0.55,0.82,1,12,3,12,6,9,630,15,4,21,13,2,4,19,49
Everton,2,1.1,0.36,0.76,2,6,2,13,3,7,483,20,5,28,29,0,11,21,72
West Ham,3,2.8,0.31,0.72,4,11,4,10,2,4,422,17,7,24,28,2,8,13,65
Norwich City,0,0.5,0.58,0.85,1,12,1,13,0,17,728,24,3,8,20,4,6,30,53
Brighton,0,0.5,0.38,0.81,2,9,3,12,4,9,500,16,15,8,11,2,6,14,42
Crystal Palace,0,1.1,0.57,0.81,4,17,3,14,9,20,657,17,4,12,30,0,4,29,57
Wolves,1,1.3,0.54,0.81,2,11,0,16,6,12,585,22,1,15,23,2,1,21,66
Burnley,1,1.1,0.54,0.7,4,9,3,17,1,11,564,12,9,32,35,3,7,21,85
Norwich City,0,0.4,0.47,0.75,1,8,4,11,6,10,568,16,4,14,21,1,5,23,68
Southampton,0,0.7,0.53,0.78,3,12,3,11,4,11,569,16,5,14,17,2,3,29,65
Aston Villa,0,0.3,0.48,0.8,1,10,1,19,2,9,539,10,2,21,17,0,7,15,67
Chelsea,2,3.1,0.35,0.81,6,14,1,14,5,10,488,9,7,17,21,3,14,6,47
Watford,1,0.4,0.49,0.66,0,7,4,21,5,19,555,12,9,35,17,1,5,28,84
Liverpool,4,2.5,0.73,0.88,7,21,0,9,6,18,1025,15,4,13,4,0,4,18,70
Newcastle Utd,1,0.7,0.5,0.77,3,13,1,16,6,14,559,6,2,21,64,1,11,17,85
Tottenham,2,1.6,0.64,0.85,4,15,2,14,9,11,785,9,1,25,10,3,8,11,47
Manchester Utd,3,2.2,0.68,0.91,7,15,1,11,10,3,858,12,5,15,28,1,7,12,42
Everton,0,1.3,0.3,0.69,3,9,3,20,1,4,391,20,4,17,31,2,12,22,65
Aston Villa,1,1.1,0.27,0.64,4,8,3,12,2,8,389,10,6,21,39,0,14,19,62
Leicester City,0,0.6,0.67,0.84,2,11,1,12,6,13,752,16,6,25,17,0,4,20,54
Bournemouth,0,0.8,0.59,0.83,1,12,0,15,11,6,633,17,4,18,15,1,5,20,39
Newcastle Utd,3,1.6,0.47,0.8,8,12,1,10,2,11,562,13,1,15,16,3,11,21,62
Manchester City,5,3.0,0.71,0.91,6,18,0,8,3,11,907,10,0,22,9,1,4,16,53
Brighton,2,1.0,0.42,0.76,5,9,5,16,10,14,464,22,8,8,21,0,5,15,32
Watford,1,0.8,0.33,0.62,4,7,1,17,2,16,432,15,6,15,25,0,12,30,70
West Ham,0,0.3,0.42,0.74,2,7,4,12,5,14,498,16,3,16,19,0,3,22,59
Chelsea,4,1.9,0.61,0.88,11,18,2,8,6,8,773,17,8,19,17,0,7,18,61
Manchester City,3,3.3,0.67,0.92,11,19,0,9,5,8,804,8,6,6,6,1,5,18,48
Leicester City,4,2.3,0.64,0.82,6,14,1,17,9,16,712,26,7,22,20,3,5,33,63
Manchester Utd,2,1.4,0.28,0.75,6,12,4,13,2,7,442,20,10,10,37,1,6,14,59
Norwich City,0,0.8,0.55,0.7,1,9,5,14,9,5,558,22,2,16,12,2,10,19,77
Burnley,1,2.4,0.46,0.72,7,21,1,19,3,19,578,23,10,28,40,2,5,26,80
Tottenham,1,0.3,0.4,0.73,3,10,5,22,7,5,525,18,7,18,28,1,7,24,60
Aston Villa,0,1.3,0.46,0.79,6,14,1,13,12,12,536,7,3,24,31,1,4,28,81
Crystal Palace,1,0.6,0.44,0.74,2,9,3,12,8,10,559,19,18,21,49,1,7,15,65
Southampton,0,0.4,0.39,0.66,3,6,5,17,5,14,463,17,12,20,16,0,7,24,56
Arsenal,1,1.1,0.67,0.85,2,9,5,11,6,13,764,16,10,24,44,2,9,14,65
Tottenham,2,1.5,0.65,0.83,4,13,1,18,4,17,766,23,5,22,23,0,9,23,46
Sheffield Utd,1,0.9,0.43,0.7,3,10,3,12,10,24,547,17,2,19,33,1,9,24,67
Liverpool,2,1.4,0.73,0.84,6,14,1,9,9,14,880,10,10,23,31,2,4,25,61
Wolves,0,0.6,0.43,0.77,1,11,1,5,2,9,621,26,4,15,17,0,9,25,82
Everton,1,2.3,0.45,0.71,5,16,4,12,13,12,509,18,10,16,15,3,7,22,60
Newcastle Utd,0,1.1,0.54,0.68,4,21,1,14,11,14,557,19,0,25,22,2,6,29,66
West Ham,3,2.3,0.35,0.6,7,15,1,10,4,12,449,19,7,36,39,0,6,29,61
Watford,3,2.2,0.31,0.64,5,14,1,9,3,12,451,17,14,22,42,5,13,19,56
Bournemouth,2,1.9,0.27,0.71,5,9,4,12,4,7,480,10,1,18,53,1,9,17,53
Brighton,0,1.7,0.64,0.83,8,23,2,8,8,17,720,24,7,26,26,1,3,26,58
Norwich City,1,0.8,0.42,0.75,6,11,4,16,6,8,508,25,9,10,26,2,13,20,60
Wolves,3,2.8,0.4,0.79,6,18,3,14,4,11,549,31,13,13,29,1,6,25,60
Manchester Utd,3,2.4,0.57,0.8,7,20,2,7,3,6,718,23,14,17,17,1,5,13,67
Crystal Palace,1,1.2,0.45,0.76,9,18,2,16,7,12,546,23,7,23,16,0,6,26,58
Burnley,3,2.8,0.43,0.65,9,15,4,12,7,15,472,20,7,19,21,1,7,17,72
Sheffield Utd,1,1.5,0.66,0.77,3,14,1,4,12,24,731,14,3,25,42,3,4,39,88
Leicester City,0,1.1,0.33,0.76,3,10,5,16,3,8,461,13,9,10,22,1,6,21,51
Arsenal,3,1.2,0.51,0.85,4,9,3,12,6,9,624,15,6,10,23,2,9,17,47
Liverpool,3,2.9,0.68,0.82,7,25,2,5,16,23,814,22,3,21,17,2,2,19,43
Southampton,2,2.8,0.46,0.7,8,28,1,13,9,8,509,23,5,24,21,0,4,25,72
Chelsea,2,1.6,0.48,0.84,7,18,3,19,3,6,718,34,8,10,22,1,4,20,64
Aston Villa,2,1.9,0.55,0.76,4,18,6,15,12,11,650,25,9,16,24,0,6,29,66
Manchester City,2,2.2,0.78,0.89,6,19,0,5,6,23,1031,13,4,9,32,1,5,17,46
Norwich City,0,0.4,0.36,0.73,1,5,5,5,2,2,526,21,22,9,47,1,8,18,70
Arsenal,4,2.0,0.68,0.88,6,15,2,17,5,19,767,14,2,14,16,1,3,12,40
Chelsea,0,1.4,0.61,0.84,0,17,1,14,9,12,752,26,2,13,18,2,6,20,55
Wolves,0,0.9,0.43,0.74,3,15,3,16,7,16,508,26,3,21,11,2,5,36,63
Sheffield Utd,2,1.7,0.55,0.7,5,16,1,12,8,19,629,18,8,43,16,0,9,40,87
Southampton,1,0.7,0.62,0.76,2,10,4,9,4,18,691,14,5,20,25,1,7,42,69
Everton,3,2.4,0.47,0.72,7,14,1,14,4,13,557,32,5,28,22,1,9,28,51
Brighton,1,0.7,0.66,0.82,1,10,2,9,3,24,759,12,3,32,32,3,5,23,64
Burnley,0,1.9,0.43,0.72,2,15,2,9,5,20,498,18,5,26,38,4,8,25,62
Manchester Utd,0,0.8,0.64,0.86,5,15,3,16,4,12,781,17,4,11,18,0,6,26,37
Tottenham,2,0.3,0.33,0.73,3,3,2,9,2,3,477,22,18,6,26,2,6,10,56
Crystal Palace,0,1.1,0.62,0.79,3,12,3,8,9,16,659,11,4,28,16,1,8,26,60
Newcastle Utd,0,0.7,0.43,0.77,5,15,4,13,8,16,554,14,11,24,42,3,10,14,51
Leicester City,2,1.6,0.49,0.78,4,14,1,19,4,9,625,32,3,10,28,1,6,24,65
West Ham,0,0.8,0.31,0.73,4,7,3,6,3,15,476,16,4,17,22,1,4,22,56
Watford,2,0.6,0.45,0.69,2,11,2,20,4,7,524,16,9,31,40,0,8,21,64
West Ham,3,0.9,0.35,0.71,6,11,4,10,4,17,471,19,13,26,36,2,12,14,64
Bournemouth,2,2.2,0.4,0.67,6,16,4,9,1,11,493,18,6,30,67,1,14,23,75
Wolves,1,1.6,0.46,0.81,3,10,4,8,2,21,629,14,5,18,18,2,8,14,82
Liverpool,4,3.2,0.61,0.74,9,16,4,8,6,11,680,17,3,20,23,2,13,29,84
Manchester Utd,0,1.8,0.7,0.85,7,23,0,11,5,20,855,12,6,38,32,2,2,34,49
Leicester City,4,2.8,0.67,0.85,7,18,1,12,7,17,735,22,4,22,6,2,4,23,52
Everton,2,1.6,0.56,0.83,7,16,0,15,6,15,743,21,10,23,29,1,7,25,73
Sheffield Utd,0,0.8,0.33,0.65,1,5,3,14,5,8,425,14,7,24,25,3,13,20,72
Aston Villa,2,1.0,0.64,0.79,5,16,2,14,6,18,738,13,6,34,8,0,2,29,66
Tottenham,2,1.9,0.52,0.8,3,14,1,12,7,11,640,13,10,23,13,1,11,25,57
Chelsea,2,2.8,0.6,0.85,7,18,0,14,18,29,724,23,9,22,24,2,1,20,44
Bournemouth,3,1.6,0.34,0.68,3,11,6,10,5,8,461,24,14,15,23,2,10,12,58
Burnley,2,1.4,0.44,0.72,5,8,6,16,4,9,557,19,6,30,26,1,6,32,71
Liverpool,2,2.3,0.53,0.78,5,16,3,9,11,18,673,20,5,15,14,2,8,22,62
Crystal Palace,0,0.8,0.45,0.65,0,7,4,16,0,7,528,18,8,28,28,2,10,39,78
Newcastle Utd,1,0.6,0.31,0.65,2,6,4,13,1,8,461,17,17,25,35,1,11,26,60
Arsenal,1,1.3,0.6,0.81,4,11,2,11,4,10,717,14,7,18,39,3,6,22,57
Norwich City,1,2.0,0.65,0.83,3,15,3,9,4,5,760,12,7,21,13,0,4,22,66
Aston Villa,1,1.0,0.3,0.8,0,4,4,8,2,4,486,23,10,8,17,1,12,14,51
West Ham,1,1.2,0.49,0.76,5,13,1,12,7,15,612,21,6,34,17,3,6,25,74
Manchester City,2,2.1,0.73,0.85,6,25,2,9,14,40,849,18,7,21,4,0,5,19,47
Brighton,1,0.7,0.55,0.8,2,10,2,13,3,8,670,18,7,18,18,2,9,27,63
Bournemouth,0,0.3,0.56,0.78,1,10,2,5,5,15,698,12,7,28,34,0,8,23,59
Tottenham,0,1.6,0.33,0.76,4,14,5,9,4,5,523,18,10,10,34,2,7,13,47
Watford,0,1.8,0.43,0.66,1,14,4,19,3,23,515,26,8,38,18,2,9,22,64
Southampton,2,0.7,0.56,0.71,5,11,1,15,1,17,581,24,4,22,24,2,8,32,79
Everton,1,1.8,0.52,0.77,6,14,2,8,4,17,652,20,13,15,37,2,10,21,68
Manchester Utd,4,2.2,0.61,0.85,5,12,3,19,4,13,800,24,7,8,11,2,3,22,56
Wolves,1,0.9,0.65,0.84,3,9,0,16,5,13,713,20,10,16,11,0,5,22,71
Liverpool,2,3.2,0.74,0.9,7,19,2,6,8,19,1081,12,7,15,21,1,3,17,83
Crystal Palace,1,0.4,0.43,0.71,2,6,2,15,1,10,519,27,6,13,10,3,4,21,68
Chelsea,3,2.6,0.65,0.85,7,17,1,8,10,22,721,15,8,17,39,5,4,30,66
Leicester City,1,1.0,0.57,0.73,5,5,6,10,2,10,609,22,8,21,49,3,6,32,58
Sheffield Utd,1,1.8,0.46,0.71,3,13,2,14,7,15,576,18,7,39,36,3,5,22,75
Arsenal,2,1.5,0.49,0.84,4,10,4,15,1,12,669,20,9,9,12,0,8,20,71
Norwich City,1,1.6,0.4,0.82,4,15,2,17,2,7,561,34,8,16,42,2,5,21,54
Watford,2,0.9,0.37,0.73,3,9,3,10,4,6,486,13,14,26,42,1,12,17,61
West Ham,4,1.8,0.42,0.77,6,13,2,4,9,14,587,21,9,13,24,1,2,17,62
Southampton,1,1.4,0.42,0.65,3,13,3,24,6,9,540,27,7,22,38,1,5,27,66
Manchester City,2,1.6,0.65,0.91,7,15,1,11,3,7,912,13,11,15,27,4,4,13,51
Newcastle Utd,0,0.7,0.24,0.66,2,6,6,9,4,5,378,18,9,8,19,0,10,22,53
Burnley,1,2.0,0.62,0.79,1,21,4,14,8,23,670,11,2,31,18,2,5,29,73
Brighton,1,0.9,0.48,0.78,5,15,3,9,5,11,666,20,5,19,30,0,8,27,62
Manchester City,2,1.1,0.71,0.9,4,16,0,8,8,9,975,12,4,14,29,1,8,16,50
Southampton,1,1.4,0.59,0.78,5,14,2,17,12,17,628,20,17,21,18,2,4,21,44
West Ham,1,0.9,0.43,0.73,4,13,4,23,5,9,528,27,8,17,30,1,3,31,68
Norwich City,2,0.4,0.42,0.69,2,5,5,16,4,4,550,25,15,12,20,1,7,20,68
Liverpool,1,1.2,0.63,0.84,3,10,2,8,5,14,768,25,10,20,17,2,10,26,57
Burnley,0,0.4,0.38,0.68,1,8,2,19,5,12,426,11,5,28,24,5,9,18,68
Arsenal,1,0.8,0.42,0.8,2,7,2,16,2,6,574,16,8,21,28,2,8,17,49
Newcastle Utd,1,1.5,0.43,0.72,5,19,7,13,5,19,488,12,7,44,34,3,6,19,76
Wolves,3,1.8,0.62,0.87,8,20,0,8,3,25,698,17,10,25,9,0,6,26,52
Watford,3,2.9,0.49,0.78,5,19,2,15,6,15,569,19,5,20,37,1,3,19,63
Brighton,2,1.0,0.56,0.81,4,16,2,10,9,17,662,24,7,21,9,3,9,24,60
Leicester City,0,0.1,0.41,0.79,0,3,2,8,2,6,576,20,8,9,36,6,9,19,49
Tottenham,2,1.5,0.54,0.79,5,11,4,10,9,11,645,23,10,10,21,5,9,20,47
Chelsea,0,0.5,0.66,0.81,4,10,1,10,8,17,887,28,11,33,37,1,6,33,59
Aston Villa,1,0.6,0.43,0.72,2,11,5,16,5,17,513,14,8,19,21,1,10,22,52
Sheffield Utd,1,2.1,0.58,0.76,3,16,1,13,9,18,685,20,3,36,35,4,4,24,90
Bournemouth,1,0.9,0.38,0.77,6,12,1,7,8,8,513,16,7,11,24,1,11,21,39
Everton,1,1.6,0.68,0.81,5,21,0,15,10,11,682,6,7,33,33,0,5,32,65
Crystal Palace,2,2.0,0.58,0.84,4,13,1,7,7,11,724,18,10,17,28,1,8,19,45
Manchester Utd,4,1.6,0.73,0.91,10,22,1,11,5,11,945,20,6,13,4,1,7,18,46
Tottenham,0,0.4,0.46,0.77,1,5,1,11,3,10,601,18,5,17,14,0,6,28,54
Manchester City,3,3.4,0.62,0.9,11,22,1,16,6,16,819,19,8,9,10,1,7,19,55
Bournemouth,0,0.2,0.63,0.77,0,3,0,13,4,19,600,12,6,18,43,2,3,24,60
Norwich City,1,1.3,0.52,0.81,6,13,2,8,3,6,579,18,5,17,24,3,4,17,51
Brighton,0,0.5,0.69,0.81,2,9,1,8,4,16,789,14,2,29,10,2,8,27,68
Aston Villa,1,1.0,0.57,0.76,6,19,5,18,7,16,618,12,8,36,28,2,4,22,55
Newcastle Utd,1,0.5,0.42,0.75,3,8,4,15,4,19,501,27,8,24,22,2,10,18,66
Watford,2,1.5,0.38,0.68,2,10,8,19,3,15,462,20,19,11,22,5,12,21,59
Everton,0,0.4,0.43,0.76,0,9,2,12,5,19,506,20,9,18,18,0,6,26,63
Crystal Palace,1,0.7,0.34,0.73,4,11,9,10,3,10,489,16,12,24,32,0,4,22,61
Chelsea,0,1.5,0.65,0.79,4,16,1,9,9,24,769,23,5,32,31,3,6,19,61
Wolves,1,0.8,0.57,0.75,5,18,3,15,11,23,648,20,5,19,19,0,4,19,77
Arsenal,0,0.4,0.42,0.83,1,6,3,13,3,15,609,19,9,7,9,2,8,18,48
Manchester Utd,1,1.7,0.65,0.85,8,24,3,10,6,15,703,18,9,31,43,2,8,28,41
Burnley,1,1.0,0.49,0.71,4,7,0,17,4,8,525,18,9,33,39,3,10,17,61
Southampton,0,0.9,0.56,0.73,2,11,3,11,5,16,649,18,5,33,38,4,4,27,70
Leicester City,1,1.3,0.56,0.82,5,19,2,13,12,12,678,22,11,17,17,0,4,33,44
Sheffield Utd,2,1.4,0.57,0.76,3,7,0,12,3,30,657,14,3,28,21,3,7,27,97
Liverpool,2,1.6,0.68,0.82,6,16,2,10,6,15,814,15,4,24,25,5,7,30,64
West Ham,1,0.6,0.35,0.77,5,11,0,15,4,12,513,30,10,8,17,1,3,20,48
Brighton,2,1.0,0.61,0.83,4,13,3,12,3,10,691,10,6,20,15,1,4,19,64
Norwich City,1,0.8,0.57,0.77,4,14,1,8,9,5,716,18,5,28,23,1,11,21,84
Tottenham,5,2.3,0.48,0.79,7,13,1,15,1,4,604,18,6,16,47,1,7,15,78
Aston Villa,1,1.0,0.42,0.72,2,15,4,24,8,20,478,14,11,14,20,0,11,20,50
Manchester City,1,2.0,0.71,0.85,5,22,5,11,16,31,827,20,13,11,9,0,4,25,36
Bournemouth,0,0.2,0.26,0.69,0,4,6,7,1,5,427,14,10,13,41,4,10,15,69
Newcastle Utd,2,1.2,0.47,0.68,6,12,3,12,3,13,521,14,8,35,28,0,11,30,81
Watford,0,1.2,0.51,0.71,3,13,0,15,6,20,535,15,7,22,31,1,8,27,90
Southampton,2,1.1,0.4,0.68,5,14,2,14,6,13,541,32,10,32,41,3,5,30,76
Arsenal,1,1.0,0.49,0.82,5,12,7,12,9,16,550,17,5,12,22,7,6,21,46
Manchester Utd,2,1.3,0.47,0.76,6,11,4,9,4,4,596,18,11,13,23,1,5,28,57
Leicester City,2,3.0,0.61,0.84,3,11,1,13,7,8,741,11,10,27,47,3,8,18,49
Liverpool,5,2.7,0.57,0.81,5,11,2,14,5,5,640,19,7,21,43,3,7,23,70
Sheffield Utd,0,1.3,0.72,0.84,7,13,2,10,8,24,857,20,2,24,18,3,3,30,67
Chelsea,2,2.1,0.64,0.86,9,25,2,19,9,13,804,25,3,15,21,0,4,19,33
Wolves,2,1.6,0.49,0.81,7,14,3,11,5,15,633,11,11,27,25,3,5,20,66
Everton,3,1.7,0.29,0.62,7,13,3,18,1,8,434,34,15,25,40,2,13,20,74
Burnley,1,0.5,0.25,0.65,2,4,4,18,3,4,385,16,12,21,23,0,7,21,54
Manchester Utd,2,1.7,0.62,0.83,6,16,1,19,9,17,680,5,6,14,28,1,7,25,42
Crystal Palace,1,0.4,0.32,0.7,2,7,2,7,6,10,415,17,11,13,37,1,12,20,59
Wolves,1,1.2,0.58,0.81,4,13,3,13,7,19,681,15,6,27,28,1,5,18,62
Norwich City,2,1.3,0.4,0.8,8,15,4,9,7,5,534,18,13,15,36,1,3,14,40
Southampton,2,1.4,0.63,0.79,5,11,2,7,6,17,734,17,9,13,36,2,3,41,57
Chelsea,0,2.0,0.65,0.86,5,19,3,3,9,23,853,8,11,18,21,4,5,27,44
Leicester City,2,2.6,0.7,0.83,6,14,2,8,4,13,801,18,9,22,25,1,6,23,63
Burnley,0,1.5,0.44,0.67,3,15,0,15,5,9,514,24,5,33,30,1,7,23,84
Liverpool,2,1.9,0.43,0.8,7,15,5,2,4,10,588,15,15,7,19,1,7,16,75
Tottenham,3,2.8,0.52,0.8,5,14,4,11,4,9,645,22,15,25,33,1,10,9,63
Newcastle Utd,2,0.3,0.24,0.59,3,6,5,6,1,10,405,20,12,17,48,3,10,22,60
Sheffield Utd,3,1.4,0.41,0.69,8,12,2,15,6,14,540,15,9,21,36,3,5,22,70
Aston Villa,2,1.8,0.61,0.83,8,17,5,11,11,15,649,19,3,15,27,1,5,17,54
Crystal Palace,1,1.0,0.41,0.74,6,16,2,10,9,12,514,13,6,18,43,3,7,21,62
Manchester City,2,1.1,0.47,0.84,4,15,1,10,8,15,684,14,7,15,16,3,10,20,45
Brighton,0,0.8,0.54,0.81,0,7,7,10,6,14,612,10,3,10,14,2,7,33,49
Everton,0,0.8,0.56,0.75,7,18,3,14,7,24,593,27,6,23,36,0,5,34,75
Watford,0,1.0,0.64,0.75,4,15,2,14,7,24,564,12,2,28,41,2,3,27,62
Bournemouth,1,0.5,0.47,0.8,2,8,5,12,5,10,572,8,3,17,24,0,6,21,56
West Ham,2,0.7,0.48,0.76,5,12,4,13,3,12,549,23,10,22,11,4,4,27,61
